song_id,label
870,happy
871,happy
872,happy
873,happy
874,happy
875,happy
876,happy
877,happy
878,happy
879,happy
880,happy
881,happy
882,happy
883,happy
884,happy
885,happy
886,happy
887,happy
888,happy
889,happy
890,happy
891,happy
892,happy
893,happy
894,happy
895,happy
896,happy
897,happy
898,happy
899,happy
900,happy
901,happy
902,happy
903,happy
904,happy
905,happy
906,happy
907,happy
908,happy
909,happy
910,happy
911,happy
912,happy
913,happy
914,happy
915,happy
916,happy
917,happy
918,happy
919,happy
920,happy
921,happy
922,happy
923,happy
924,happy
925,happy
926,happy
927,happy
928,happy
929,happy
930,happy
931,happy
932,happy
933,happy
934,happy
935,happy
936,happy
937,happy
938,happy
939,happy
940,happy
941,happy
942,happy
943,happy
944,happy
945,happy
946,happy
947,happy
948,happy
949,happy
950,happy
951,happy
952,happy
953,happy
954,happy
955,happy
957,happy
958,happy
959,happy
960,happy
961,happy
962,happy
963,happy
964,happy
965,happy
966,happy
967,happy
968,happy
969,happy
970,happy
971,happy
972,happy
973,happy
974,happy
975,happy
976,happy
977,happy
978,happy
979,happy
980,happy
981,happy
982,happy
983,happy
984,happy
985,happy
986,happy
987,happy
988,happy
989,happy
990,happy
991,happy
992,happy
993,happy
995,happy
996,happy
997,happy
998,happy
999,happy
1000,happy
1001,happy
1002,happy
1003,happy
1004,happy
1005,happy
1006,happy
1007,happy
1008,happy
1009,happy
1010,happy
1011,happy
1012,happy
1013,happy
1014,happy
1015,happy
1016,happy
1017,happy
1018,happy
1019,happy
1021,happy
1022,happy
1023,happy
1024,happy
1025,happy
1026,happy
1027,happy
1028,happy
1029,happy
1030,happy
1031,happy
1032,happy
1033,happy
1034,happy
1035,happy
1036,happy
1037,happy
1038,happy
1039,happy
1040,happy
1041,happy
1042,happy
1043,happy
1044,happy
1045,happy
1046,happy
1047,happy
1048,happy
1049,happy
1050,happy
1051,happy
1052,happy
1053,happy
1054,happy
1055,happy
1056,happy
1057,happy
1058,happy
1059,happy
1060,happy
1061,happy
1062,happy
1063,happy
1064,happy
1065,happy
1066,happy
1067,happy
1068,happy
1069,happy
1070,happy
1071,happy
1072,happy
1073,happy
1074,happy
1075,happy
1076,happy
1077,happy
1078,happy
1079,happy
1080,happy
1081,happy
1082,happy
1083,happy
1084,happy
1085,happy
1086,happy
1087,happy
1088,happy
1089,happy
1090,happy
1091,happy
1092,happy
1093,happy
1094,happy
1095,happy
1096,happy
1097,happy
1098,happy
1099,happy
1100,happy
1101,happy
1102,happy
1103,happy
1104,happy
1105,happy
1106,happy
1107,happy
1108,happy
1109,happy
1110,happy
1111,happy
1112,happy
1113,happy
1114,happy
1115,happy
1116,happy
1117,happy
1118,happy
1119,happy
1120,happy
1121,happy
1122,happy
1123,happy
1124,happy
1125,happy
1126,happy
1127,happy
1128,happy
1129,happy
1130,happy
1131,happy
1132,happy
1133,happy
1134,happy
1135,happy
1136,happy
1137,happy
1138,happy
1139,happy
1140,happy
1141,happy
1142,happy
1143,happy
1144,happy
1145,happy
1146,happy
1147,happy
1148,happy
1149,happy
1150,happy
1151,happy
1152,happy
1153,happy
1154,happy
1155,happy
1156,happy
1157,happy
1158,happy
1159,happy
1160,happy
1161,happy
1162,happy
1163,happy
1164,happy
1165,happy
1166,happy
1167,happy
1168,happy
1169,happy
1170,happy
1171,happy
1172,happy
1173,happy
1174,happy
1175,happy
1176,happy
1177,happy
1178,happy
1179,happy
1180,happy
1181,happy
1182,happy
1183,happy
1184,happy
1185,happy
1186,happy
1187,happy
1188,happy
1189,happy
1190,happy
1191,happy
1192,happy
1193,happy
1194,happy
1195,happy
1196,happy
1197,happy
1198,happy
1199,happy
1200,happy
1201,happy
1202,happy
1203,happy
1205,happy
1206,happy
1208,happy
1209,happy
1210,happy
1211,happy
1212,happy
1213,happy
1214,happy
1215,happy
1216,happy
1217,happy
1218,happy
1219,happy
1220,happy
1221,happy
1222,happy
1223,happy
1224,happy
1225,happy
1226,happy
1227,happy
1228,happy
1229,happy
1230,happy
1231,happy
1232,happy
1233,happy
1234,happy
1235,happy
1236,happy
1237,happy
1238,happy
1239,happy
1240,happy
1241,happy
1242,happy
1243,happy
1244,happy
1245,happy
1246,happy
1247,happy
1248,happy
1249,happy
1250,happy
1251,happy
1252,happy
1253,happy
1254,happy
1255,happy
1256,happy
1257,happy
1258,happy
1259,happy
1260,happy
1261,happy
1262,happy
1263,happy
1264,happy
1265,happy
1266,happy
1267,happy
1268,happy
1269,happy
1270,happy
1271,happy
1272,happy
1273,happy
1274,happy
1275,happy
1276,happy
1277,happy
1278,happy
1279,happy
1280,happy
1281,happy
1282,happy
1283,happy
1284,happy
1285,happy
1286,happy
1287,happy
1288,happy
1289,happy
1290,happy
1291,happy
1292,happy
1293,happy
1294,happy
1295,happy
1296,happy
1297,happy
1298,happy
1299,happy
1300,happy
1301,happy
1302,happy
1303,happy
1304,happy
1305,happy
1306,happy
1307,happy
1308,happy
1309,happy
1310,happy
1311,happy
1312,happy
1313,happy
1314,happy
1315,happy
1316,happy
1317,happy
1318,happy
1319,happy
1320,happy
1321,happy
1322,happy
1323,happy
1324,happy
1325,happy
1326,happy
1327,happy
1328,happy
1329,happy
1330,happy
1331,happy
1332,happy
1333,happy
1334,happy
1335,happy
1336,happy
1337,happy
1338,happy
1339,happy
1340,happy
1341,happy
1342,happy
1343,happy
1344,happy
1345,happy
1346,happy
1347,happy
1348,happy
1349,happy
1350,happy
1351,happy
1352,happy
1353,happy
1354,happy
1355,happy
1356,happy
1357,happy
1358,happy
1359,happy
1360,happy
1361,happy
1362,happy
1363,happy
1364,happy
1365,happy
1366,happy
1367,happy
1368,happy
1369,happy
1370,happy
1371,happy
1372,happy
1373,happy
1374,happy
1375,happy
1376,happy
1377,happy
1378,happy
1379,happy
1380,happy
1381,happy
1382,happy
1383,happy
1384,happy
1385,happy
1386,happy
1387,happy
1388,happy
1389,happy
1390,happy
1391,relax
1392,relax
1393,relax
1394,relax
1395,relax
1396,relax
1397,relax
1398,relax
1399,relax
1400,relax
1401,relax
1402,relax
1403,relax
1404,relax
1405,relax
1406,relax
1407,relax
1408,relax
1409,relax
1410,relax
1411,relax
1412,relax
1413,relax
1414,relax
1415,relax
1416,relax
1417,relax
1418,relax
1419,relax
1420,relax
1421,relax
1422,relax
1423,relax
1424,relax
1425,relax
1426,relax
1427,relax
1428,relax
1429,relax
1430,relax
1431,relax
1432,relax
1433,relax
1434,relax
1435,relax
1436,relax
1437,relax
1438,relax
1439,relax
1440,relax
1441,relax
1442,relax
1443,relax
1444,relax
1445,relax
1447,relax
1448,relax
1449,relax
1450,relax
1451,relax
1452,relax
1453,relax
1454,relax
1455,relax
1456,relax
1457,relax
1458,relax
1459,relax
1460,relax
1461,relax
1462,relax
1463,relax
1464,relax
1465,relax
1466,relax
1467,relax
1468,relax
1469,relax
1470,relax
1471,relax
1472,relax
1473,relax
1474,relax
1475,relax
1476,relax
1477,relax
1478,relax
1479,relax
1480,relax
1481,relax
1482,relax
1483,relax
1484,relax
1485,relax
1486,relax
1487,relax
1488,relax
1489,relax
1490,relax
1491,relax
1492,relax
1493,relax
1494,relax
1495,relax
1496,relax
1497,relax
1498,relax
1499,relax
1500,relax
1501,relax
1502,relax
1503,relax
1504,relax
1505,relax
1506,relax
1507,relax
1508,relax
1509,relax
1510,relax
1511,relax
1512,relax
1513,relax
1514,relax
1515,relax
1516,relax
1517,relax
1518,relax
1519,relax
1520,relax
1521,relax
1522,relax
1523,relax
1524,relax
1525,relax
1526,relax
1527,relax
1528,relax
1529,relax
1530,relax
1531,relax
1532,relax
1533,relax
1534,relax
1535,relax
1536,relax
1537,relax
1538,relax
1539,relax
1540,relax
1541,relax
1542,relax
1543,relax
1544,relax
1545,relax
1546,relax
1547,relax
1548,relax
1549,relax
1550,relax
1551,relax
1552,relax
1553,relax
1554,relax
1555,relax
1556,relax
1557,relax
1558,relax
1559,relax
1560,relax
1561,relax
1562,relax
1563,relax
1564,relax
1565,relax
1566,relax
1567,relax
1568,relax
1569,relax
1570,relax
1571,relax
1572,relax
1573,relax
1574,relax
1575,relax
1576,relax
1577,relax
1578,relax
1579,relax
1580,relax
1581,relax
1582,relax
1583,relax
1584,relax
1585,relax
1586,relax
1587,relax
1588,relax
1589,relax
1590,relax
1591,relax
1592,relax
1593,relax
1594,relax
1595,relax
1596,relax
1597,relax
1598,relax
1599,relax
1600,relax
1601,relax
1602,relax
1603,relax
1604,relax
1605,relax
1606,relax
1607,relax
1608,relax
1609,relax
1610,relax
1611,relax
1612,relax
1613,relax
1614,relax
1615,relax
1616,relax
1617,relax
1618,relax
1619,relax
1620,relax
1621,relax
1622,relax
1623,relax
1624,relax
1625,relax
1626,relax
1627,relax
1628,relax
1629,relax
1630,relax
1631,relax
1632,relax
1633,relax
1634,relax
1635,relax
1636,relax
1637,relax
1638,relax
1639,relax
1640,relax
1641,relax
1642,relax
1643,relax
1644,relax
1645,relax
1646,relax
1647,relax
1648,relax
1649,relax
1650,relax
1651,relax
1652,relax
1653,relax
1654,relax
1655,relax
1656,relax
1657,relax
1658,relax
1659,relax
1660,relax
1661,relax
1662,relax
1663,relax
1664,relax
1665,relax
1666,relax
1667,relax
1668,relax
1669,relax
1670,relax
1671,relax
1672,relax
1673,relax
1674,relax
1675,relax
1676,relax
1677,relax
1678,relax
1679,relax
1680,relax
1681,relax
1682,relax
1683,relax
1684,relax
1685,relax
1686,relax
1687,relax
1688,relax
1689,relax
1690,relax
1691,relax
1692,relax
1693,relax
1694,relax
1695,relax
1696,relax
1697,relax
1698,relax
1699,relax
1700,relax
1701,relax
1702,relax
1703,relax
1704,relax
1705,relax
1706,relax
1707,relax
1708,relax
1709,relax
1710,relax
1711,relax
1712,relax
1713,relax
1714,relax
1715,relax
1716,relax
1717,relax
1718,relax
1719,relax
1720,relax
1721,relax
1722,relax
1723,relax
1724,relax
1725,relax
1726,relax
1727,relax
1728,relax
1729,relax
1730,relax
1731,relax
1732,relax
1733,relax
1734,relax
1735,relax
1736,relax
1737,relax
1738,relax
1739,relax
1740,relax
1741,relax
1742,relax
1743,relax
1744,relax
1745,relax
1746,relax
1747,relax
1748,relax
1749,relax
1750,relax
1751,relax
1752,relax
1753,relax
1754,relax
1755,relax
1756,relax
1757,relax
1758,relax
1759,relax
1760,relax
1761,relax
1762,relax
1763,relax
1764,relax
1765,relax
1766,relax
1767,relax
1768,relax
1769,relax
1770,relax
1771,relax
1772,relax
1773,relax
1774,relax
1775,relax
1776,relax
1777,relax
1778,relax
1779,relax
1780,relax
1781,relax
1782,relax
1783,relax
1784,relax
1785,relax
1786,relax
1787,relax
1788,relax
1789,relax
1790,relax
1791,relax
1792,relax
1793,relax
1794,relax
1795,relax
1796,relax
1797,relax
1798,relax
1799,relax
1800,relax
1801,relax
1802,relax
1803,relax
1804,relax
1805,relax
1806,relax
1807,relax
1808,relax
1809,relax
1810,relax
1811,relax
1812,relax
1813,relax
1814,relax
1815,relax
1816,relax
1817,relax
1818,relax
1819,relax
1821,relax
1822,relax
1823,relax
1824,relax
1825,relax
1826,relax
1827,relax
1828,relax
1829,relax
1830,relax
1831,relax
1832,relax
1833,relax
1834,relax
1835,relax
1836,relax
1837,relax
1838,relax
1839,relax
1840,relax
1841,relax
1842,relax
1843,relax
1844,relax
1845,relax
1846,relax
1847,relax
1848,relax
1849,relax
1850,relax
1851,relax
1852,relax
1853,relax
1854,relax
1855,relax
1856,relax
1857,relax
1858,relax
1859,relax
1860,relax
1861,relax
1862,relax
1863,relax
1864,relax
1865,relax
1866,relax
1867,relax
1868,relax
1869,relax
1870,relax
1871,relax
1872,relax
1873,relax
1874,relax
1875,relax
1876,relax
1877,relax
1878,relax
1879,relax
1880,relax
1881,relax
1882,relax
1883,relax
1884,relax
1885,relax
1886,relax
1887,relax
1888,relax
1889,relax
1890,relax
1891,relax
1892,relax
1893,relax
1894,relax
1895,relax
1896,relax
1897,relax
1898,relax
1899,relax
1900,relax
1901,relax
1902,relax
1903,relax
1904,relax
1905,relax
1906,relax
1907,relax
1908,relax
1909,relax
1910,relax
1911,relax
1912,relax
1913,relax
1914,relax
1915,relax
1916,relax
1917,relax
1918,relax
1919,relax
1920,relax
1921,relax
1922,relax
1923,relax
1924,relax
1925,relax
1926,relax
1927,relax
1928,relax
1929,relax
1930,relax
1931,relax
1932,relax
1933,relax
1934,relax
1935,relax
1936,relax
1937,relax
1938,relax
1939,relax
1940,relax
1941,relax
1942,relax
1943,relax
1944,relax
1945,relax
1946,relax
1947,relax
1948,relax
1949,relax
1950,relax
1951,relax
1952,relax
1953,relax
1954,relax
1955,relax
1956,relax
1957,relax
1958,relax
1959,relax
1960,relax
1961,relax
1962,relax
1963,relax
1964,relax
1965,relax
1966,relax
1967,relax
1968,relax
1969,relax
1970,relax
1971,relax
1972,relax
1973,relax
1974,relax
1975,relax
1976,relax
1977,relax
1978,relax
1979,relax
1980,relax
1981,relax
1982,relax
1983,relax
1984,relax
1985,relax
1986,relax
1987,relax
1988,relax
1989,relax
1990,relax
1991,relax
1992,relax
1993,relax
1994,relax
1995,relax
1996,relax
1997,relax
1998,relax
1999,relax
2000,relax
2001,relax
2002,relax
2003,relax
2004,relax
2005,relax
2006,relax
2007,relax
2008,relax
2009,relax
2010,relax
2011,relax
2012,relax
2013,relax
2014,relax
2015,relax
2016,relax
2017,relax
2018,relax
2019,relax
2020,relax
2021,relax
2022,relax
2023,relax
2024,relax
2025,relax
2026,relax
2027,relax
2028,relax
2029,relax
2030,relax
2031,relax
2032,relax
2033,relax
2034,relax
2035,relax
2036,relax
2037,relax
2038,relax
2039,relax
2040,relax
2041,relax
2042,relax
2043,relax
2044,relax
2045,relax
2046,relax
2047,relax
2048,relax
2049,relax
2050,relax
2051,relax
2052,relax
2053,relax
2054,relax
2055,relax
2056,relax
2057,relax
2058,relax
2059,relax
2060,relax
2061,relax
2062,relax
2063,relax
2064,relax
2065,relax
2066,relax
2067,relax
2068,relax
2069,relax
2070,relax
2071,relax
2072,relax
2073,relax
2074,relax
2075,relax
2076,relax
2077,relax
2078,relax
2079,relax
2080,relax
2081,relax
2082,relax
2083,relax
2084,relax
2085,relax
2086,relax
2087,relax
2088,relax
2089,relax
2090,relax
2091,relax
2092,relax
2093,relax
2094,relax
2095,relax
2096,relax
2097,relax
2098,relax
2099,relax
2100,relax
2101,relax
2102,relax
2103,relax
2104,relax
2105,relax
2106,relax
2107,relax
2108,relax
2109,relax
2110,relax
2111,relax
2112,relax
2113,relax
2114,relax
2115,relax
2116,relax
2117,relax
2118,relax
2119,relax
2120,relax
2121,relax
2122,relax
2123,relax
2124,relax
2125,relax
2126,relax
2127,relax
2128,relax
2129,relax
2130,relax
2131,relax
2132,relax
2133,relax
2134,relax
2135,relax
2136,relax
2137,relax
2138,relax
2139,relax
2140,sad
2141,sad
2142,sad
2143,sad
2144,sad
2145,sad
2146,sad
2147,sad
2148,sad
2149,sad
2150,sad
2151,sad
2152,sad
2153,sad
2154,sad
2156,sad
2157,sad
2158,sad
2159,sad
2160,sad
2161,sad
2162,sad
2163,sad
2164,sad
2165,sad
2166,sad
2167,sad
2168,sad
2169,sad
2170,sad
2172,sad
2173,sad
2174,sad
2175,sad
2176,sad
2177,sad
2178,sad
2179,sad
2180,sad
2181,sad
2182,sad
2183,sad
2184,sad
2185,sad
2186,sad
2187,sad
2188,sad
2189,sad
2190,sad
2191,sad
2192,sad
2193,sad
2194,sad
2195,sad
2196,sad
2197,sad
2198,sad
2199,sad
2200,sad
2201,sad
2202,sad
2203,sad
2204,sad
2205,sad
2206,sad
2207,sad
2208,sad
2209,sad
2210,sad
2211,sad
2212,sad
2213,sad
2214,sad
2215,sad
2216,sad
2217,sad
2218,sad
2219,sad
2220,sad
2221,sad
2222,sad
2223,sad
2224,sad
2225,sad
2226,sad
2227,sad
2228,sad
2229,sad
2230,sad
2231,sad
2232,sad
2233,sad
2234,sad
2235,sad
2236,sad
2237,sad
2238,sad
2239,sad
2240,sad
2241,sad
2242,sad
2243,sad
2244,sad
2245,sad
2246,sad
2248,sad
2249,sad
2250,sad
2251,sad
2252,sad
2253,sad
2254,sad
2255,sad
2256,sad
2257,sad
2258,sad
2259,sad
2260,sad
2261,sad
2262,sad
2263,sad
2264,sad
2265,sad
2266,sad
2267,sad
2268,sad
2269,sad
2270,sad
2271,sad
2272,sad
2273,sad
2274,sad
2275,sad
2276,sad
2277,sad
2278,sad
2279,sad
2280,sad
2281,sad
2282,sad
2283,sad
2284,sad
2285,sad
2286,sad
2287,sad
2289,sad
2290,sad
2291,sad
2292,sad
2293,sad
2294,sad
2295,sad
2296,sad
2297,sad
2298,sad
2299,sad
2300,sad
2301,sad
2302,sad
2303,sad
2304,sad
2305,sad
2306,sad
2307,sad
2308,sad
2309,sad
2310,sad
2311,sad
2312,sad
2313,sad
2314,sad
2315,sad
2316,sad
2317,sad
2318,sad
2319,sad
2320,sad
2321,sad
2322,sad
2323,sad
2324,sad
2325,sad
2326,sad
2327,sad
2328,sad
2329,sad
2330,sad
2331,sad
2332,sad
2333,sad
2334,sad
2335,sad
2336,sad
2337,sad
2338,sad
2339,sad
2340,sad
2341,sad
2342,sad
2343,sad
2344,sad
2345,sad
2346,sad
2347,sad
2348,sad
2349,sad
2350,sad
2351,sad
2352,sad
2353,sad
2354,sad
2355,sad
2356,sad
2357,sad
2358,sad
2359,sad
2360,sad
2361,sad
2362,sad
2363,sad
2364,sad
2365,sad
2366,sad
2367,sad
2368,sad
2369,sad
2370,sad
2371,sad
2372,sad
2373,sad
2374,sad
2375,sad
2376,sad
2377,sad
2378,sad
2379,sad
2380,sad
2381,sad
2382,sad
2383,sad
2384,sad
2385,sad
2386,sad
2387,sad
2388,sad
2389,sad
2390,sad
2391,sad
2392,sad
2393,sad
2394,sad
2395,sad
2396,sad
2397,sad
2398,sad
2399,sad
2400,sad
2401,sad
2402,sad
2403,sad
2404,sad
2405,sad
2406,sad
2407,sad
2408,sad
2409,sad
2410,sad
2411,sad
2412,sad
2413,sad
2414,sad
2415,sad
2416,sad
2417,sad
2418,sad
2419,sad
2420,sad
2421,sad
2422,sad
2423,sad
2424,sad
2425,sad
2426,sad
2427,sad
2428,sad
2429,sad
2430,sad
2431,sad
2432,sad
2433,sad
2434,sad
2435,sad
2436,sad
2437,sad
2438,sad
2439,sad
2440,sad
2441,sad
2442,sad
2443,sad
2444,sad
2445,sad
2446,sad
2447,sad
2448,sad
2449,sad
2450,sad
2451,sad
2452,sad
2453,sad
2454,sad
2455,sad
2456,sad
2457,sad
2458,sad
2459,sad
2460,sad
2461,sad
2462,sad
2463,sad
2464,sad
2465,sad
2466,sad
2467,sad
2468,sad
2469,sad
2470,sad
2471,sad
2472,sad
2473,sad
2474,sad
2475,sad
2476,sad
2477,sad
2478,sad
2479,sad
2480,sad
2481,sad
2482,sad
2483,sad
2484,sad
2485,sad
2486,sad
2487,sad
2488,sad
2489,sad
2490,sad
2491,sad
2492,sad
2493,sad
2494,sad
2495,sad
2496,sad
2497,sad
2498,sad
2499,sad
2500,sad
2502,sad
2503,sad
2504,sad
2505,sad
2506,sad
2507,sad
2508,sad
2509,sad
2510,sad
2511,sad
2512,sad
