song_id,zcr_mean,zcr_std,label
356,0.072922273,0.032881017,angry
357,0.093148064,0.032114542999999995,angry
358,0.114275211,0.05524686,angry
359,0.147496463,0.029962949,angry
35,0.12316403199999999,0.034148639,angry
360,0.172805609,0.026010055,angry
361,0.089145666,0.043157155999999995,angry
362,0.12376643699999999,0.068048379,angry
363,0.17877934199999998,0.045967010999999995,angry
364,0.17884384,0.056364139,angry
365,0.10615846599999999,0.043685858,angry
366,0.128041451,0.038718946000000004,angry
367,0.109105538,0.022160662,angry
368,0.041984263,0.031706385,angry
369,0.07996692799999999,0.039618842,angry
36,0.16554039199999998,0.041042804,angry
370,0.117482771,0.078188459,angry
371,0.163407175,0.051110203,angry
372,0.11171409800000001,0.039950331,angry
373,0.096160416,0.033052666,angry
374,0.20820584600000003,0.109769572,angry
375,0.05958543,0.033280526,angry
376,0.060089017,0.036634605,angry
377,0.100000076,0.039971584,angry
378,0.135331759,0.023742397999999998,angry
379,0.051395003,0.028860217,angry
37,0.119621909,0.04090749,angry
380,0.143775739,0.058877998,angry
381,0.082440105,0.04412938,angry
382,0.100245048,0.034066159,angry
383,0.093045377,0.037309886,angry
384,0.137773921,0.043887835,angry
385,0.088833038,0.048363465999999994,angry
386,0.11771852,0.040957878999999996,angry
387,0.10819851400000001,0.042953622999999996,angry
388,0.10118873099999999,0.037380141,angry
389,0.204634628,0.194859764,angry
38,0.111470036,0.036983297000000005,angry
390,0.117151781,0.060409528,angry
391,0.066170034,0.066382425,angry
392,0.09488000099999999,0.08848690099999999,angry
393,0.12181559,0.038853919,angry
394,0.07020849,0.040915,angry
395,0.05672556,0.030859431,angry
396,0.134614122,0.0474311,angry
397,0.056073357000000004,0.04366824,angry
398,0.13057798,0.029748188999999998,angry
399,0.055721885,0.037125803,angry
39,0.14280188900000002,0.058999344,angry
3,0.172027235,0.046452895,angry
400,0.099400031,0.024069725,angry
401,0.136520716,0.040102461,angry
402,0.126648516,0.03989179,angry
403,0.14790720400000001,0.044326261,angry
404,0.114536291,0.055339749,angry
405,0.208060385,0.037514636000000004,angry
406,0.114652135,0.067585083,angry
407,0.038079785,0.038010503,angry
408,0.11774556300000001,0.031126566,angry
409,0.121298774,0.026508518,angry
40,0.10926330699999999,0.050188465,angry
410,0.081120447,0.03448985,angry
411,0.127738079,0.024604453,angry
412,0.09685162300000001,0.046550373,angry
413,0.107960877,0.059375174,angry
414,0.12348088199999999,0.041404214,angry
415,0.27723301699999997,0.153719408,angry
416,0.137499924,0.035957266,angry
417,0.09996160300000001,0.057295355,angry
418,0.080103277,0.041454025,angry
419,0.11186527199999999,0.054921310999999993,angry
41,0.155798,0.05830951,angry
420,0.21885837600000002,0.051990857,angry
421,0.11345806800000001,0.041542103,angry
422,0.146641592,0.055752402,angry
423,0.10266472900000001,0.038316647,angry
424,0.07083096900000001,0.035000621,angry
425,0.20833043399999998,0.053856016,angry
426,0.046230635,0.043478200999999994,angry
427,0.165990304,0.057639579,angry
428,0.126344474,0.042905553,angry
429,0.126029013,0.054903975,angry
42,0.122772122,0.07537294900000001,angry
430,0.16693701,0.04974246400000001,angry
431,0.159965349,0.063812439,angry
432,0.034596273999999996,0.035958442,angry
433,0.13597688,0.030438218,angry
434,0.117483795,0.045256181,angry
435,0.09802094900000001,0.048289219,angry
436,0.119590795,0.074475508,angry
437,0.11698530900000001,0.037432533,angry
438,0.142827935,0.047806323,angry
439,0.148249525,0.096190069,angry
43,0.148937497,0.049865627999999995,angry
440,0.133874739,0.039858533,angry
441,0.150627963,0.044948377000000005,angry
442,0.097805153,0.04070061,angry
443,0.061229032999999995,0.022370782999999998,angry
444,0.11371813300000001,0.031686858,angry
445,0.137351021,0.073419793,angry
446,0.119734997,0.047905029,angry
447,0.138758109,0.031520517000000005,angry
448,0.079358553,0.047316422999999996,angry
449,0.132582921,0.029377307999999998,angry
44,0.17991425600000002,0.046987757000000005,angry
450,0.072375413,0.052751269,angry
451,0.128105423,0.035804536,angry
452,0.15907538,0.027661087999999997,angry
453,0.10639739,0.077211135,angry
454,0.155896703,0.05113726,angry
455,0.09923522800000001,0.037354762,angry
456,0.152784754,0.026261807,angry
457,0.141047144,0.041894863,angry
458,0.127051575,0.049917366,angry
459,0.11107756,0.025816769,angry
45,0.10112864,0.030616046,angry
460,0.081579334,0.051900007000000005,angry
461,0.146849452,0.061906792,angry
462,0.075334686,0.05742473,angry
463,0.120651954,0.082453855,angry
464,0.124368374,0.037413616000000004,angry
465,0.134323108,0.050613097999999995,angry
466,0.126696455,0.025897492,angry
467,0.120017415,0.02982376,angry
468,0.141090984,0.03916078,angry
469,0.12401134400000001,0.036760164,angry
46,0.132273577,0.05767851400000001,angry
470,0.142923771,0.060297323,angry
471,0.150755702,0.031554097,angry
472,0.12219020800000001,0.064211773,angry
473,0.091567107,0.053381809,angry
474,0.110593816,0.07127758299999999,angry
475,0.143935449,0.032948958,angry
476,0.137485941,0.061829246,angry
477,0.046477302000000005,0.032305914,angry
478,0.136597623,0.055435057,angry
479,0.078088426,0.044318412,angry
47,0.147044729,0.027472501,angry
480,0.135390716,0.034988451000000004,angry
481,0.090568625,0.059581637,angry
482,0.146038799,0.065421996,angry
483,0.114047901,0.06325997,angry
484,0.141127265,0.071715767,angry
485,0.09690302599999999,0.036427925,angry
486,0.12353629,0.044483379,angry
487,0.159301852,0.055603825,angry
488,0.176319795,0.059809548,angry
489,0.144109484,0.027738846,angry
48,0.123278733,0.037195423,angry
490,0.12432011,0.038649086,angry
491,0.049883295999999994,0.02632516,angry
492,0.085421501,0.046439602999999996,angry
493,0.108430561,0.036400545,angry
494,0.129941391,0.061580049000000005,angry
495,0.171298215,0.056397135999999994,angry
496,0.159322087,0.027438811,angry
497,0.106153249,0.037747899,angry
498,0.075593101,0.048728145,angry
499,0.16077861,0.028929812000000003,angry
49,0.125462582,0.038011244,angry
4,0.130378469,0.04036532,angry
500,0.119153106,0.072067148,angry
501,0.086505964,0.039677881,angry
503,0.13811646,0.036449596,angry
504,0.136052843,0.049205645,angry
505,0.13298966199999998,0.06610777400000001,angry
506,0.14230790699999998,0.036197185,angry
507,0.237738127,0.042068895,angry
508,0.208429575,0.048312611,angry
509,0.09807310300000001,0.04482395,angry
50,0.12609372,0.062572714,angry
510,0.168764145,0.043113378,angry
511,0.13149821,0.032845382,angry
512,0.132569683,0.046387893,angry
513,0.10454094,0.041951369,angry
514,0.11709301800000001,0.055195242,angry
515,0.131501402,0.056071978,angry
516,0.12706583400000002,0.045697888,angry
517,0.10503337800000001,0.050639185,angry
518,0.168674717,0.035078582000000004,angry
519,0.091766263,0.07308909799999999,angry
51,0.092048196,0.052078103,angry
520,0.121964978,0.035407672,angry
521,0.062509056,0.035489129,angry
522,0.13165666199999998,0.030638952,angry
523,0.136166977,0.034655943,angry
524,0.129078718,0.031111477000000002,angry
525,0.13253452599999999,0.057839000999999994,angry
526,0.129495516,0.024878422,angry
527,0.12875219300000001,0.033648411,angry
528,0.169532687,0.071068214,angry
529,0.090445686,0.037930997,angry
52,0.15296447800000001,0.039923959,angry
530,0.073955335,0.043397807000000004,angry
531,0.164441098,0.066106495,angry
532,0.09783458,0.028792981000000002,angry
533,0.136355746,0.04044691,angry
534,0.118809939,0.032050092999999995,angry
535,0.167914127,0.047357765,angry
536,0.129143966,0.037310092,angry
537,0.146824658,0.031359978999999996,angry
538,0.12077807,0.025166043,angry
539,0.108698511,0.029569832999999997,angry
53,0.19779888,0.059572242000000004,angry
540,0.14079782300000002,0.061389422,angry
541,0.15249522699999998,0.044836152000000004,angry
542,0.09946062,0.035105443,angry
543,0.12276160400000001,0.057845917999999996,angry
544,0.126631252,0.049149372999999996,angry
545,0.11301660599999999,0.042946702999999996,angry
546,0.10288902300000001,0.03067803,angry
547,0.10566942900000001,0.058278572,angry
548,0.126855355,0.024586367999999997,angry
549,0.151072027,0.064130149,angry
54,0.104304591,0.040789786,angry
550,0.164177882,0.034835273,angry
551,0.1484375,0.037338446000000004,angry
552,0.079197556,0.046219114000000006,angry
553,0.06383085,0.029014508999999997,angry
554,0.049889409,0.023640415,angry
555,0.12281899800000001,0.029405671,angry
556,0.17574588600000002,0.038227165,angry
557,0.124304993,0.030202009,angry
558,0.10973629800000001,0.058760752,angry
559,0.093363759,0.06346576,angry
55,0.11514996699999999,0.044929783,angry
560,0.065961808,0.038380818,angry
561,0.09277797300000001,0.09856789199999999,angry
562,0.126420626,0.030437181,angry
563,0.099807409,0.074770703,angry
564,0.041246339,0.01429407,angry
565,0.167390642,0.06255546099999999,angry
566,0.11651668,0.048437732000000004,angry
567,0.075660953,0.028555677999999998,angry
568,0.126844282,0.041568858,angry
569,0.15184372599999998,0.039638938,angry
56,0.11693049,0.039555312999999995,angry
570,0.058457764,0.053066922,angry
571,0.11370727,0.054055792000000005,angry
572,0.097147545,0.03766182,angry
573,0.09119653800000001,0.035458766,angry
574,0.08837136300000001,0.03695257,angry
575,0.060718281,0.085841894,angry
576,0.159364402,0.034426429,angry
577,0.132649614,0.047474995,angry
578,0.10894114,0.057131854,angry
579,0.152295905,0.051120684000000007,angry
57,0.135096824,0.039999917,angry
580,0.118130805,0.062681824,angry
581,0.17420113899999998,0.029563926,angry
582,0.141073221,0.053137856,angry
583,0.088113224,0.055734247,angry
584,0.096907199,0.06342374099999999,angry
585,0.156467686,0.052312689,angry
586,0.135430398,0.051652532,angry
587,0.136160687,0.031572833,angry
588,0.131541872,0.041784145,angry
589,0.145981355,0.047026795,angry
58,0.101846323,0.068170708,angry
590,0.047167515,0.038655665,angry
591,0.078904132,0.035907897,angry
592,0.106442287,0.052408157000000004,angry
593,0.069427018,0.029381214,angry
594,0.136788721,0.056940095999999996,angry
595,0.11432697300000001,0.04105854,angry
596,0.151500974,0.057917776,angry
597,0.095896206,0.034295272,angry
598,0.142465156,0.028253127000000003,angry
599,0.154158176,0.051837349000000005,angry
59,0.064037028,0.034066367,angry
5,0.137074245,0.045609942,angry
600,0.15200536,0.06918216599999999,angry
601,0.169443101,0.028095798999999998,angry
602,0.030225215,0.05820496,angry
603,0.20193304899999998,0.075795127,angry
60,0.081329818,0.060360294,angry
61,0.12502651,0.061666527,angry
62,0.15722202400000002,0.055573557999999995,angry
63,0.082140093,0.038852017999999995,angry
64,0.100427719,0.042505284000000004,angry
65,0.123495034,0.055141200999999994,angry
66,0.113118427,0.072642367,angry
67,0.076553309,0.026213021,angry
68,0.141275412,0.045285877,angry
69,0.146730405,0.036350067,angry
6,0.137000334,0.033629887000000004,angry
70,0.10564443300000001,0.047310885,angry
71,0.123320116,0.066800561,angry
72,0.10976856800000001,0.070439142,angry
73,0.030792,0.029815481,angry
74,0.146200521,0.047594544,angry
75,0.10398956699999999,0.057172466,angry
76,0.128908521,0.04001732,angry
77,0.103907495,0.04432464,angry
78,0.092595056,0.029328778,angry
79,0.157260602,0.042419125999999995,angry
7,0.14678180300000002,0.033995892,angry
80,0.127029844,0.046877699,angry
81,0.121927156,0.039343374,angry
82,0.11509435300000001,0.051683045,angry
83,0.117428608,0.066346997,angry
84,0.11600868199999999,0.066822521,angry
85,0.159306482,0.078942963,angry
86,0.121786868,0.040284691,angry
87,0.125917749,0.040901256000000004,angry
88,0.155354187,0.025049578,angry
89,0.166786436,0.029194832999999996,angry
8,0.11413309699999999,0.033780844,angry
90,0.135397819,0.052362157,angry
91,0.01590763,0.009263426,angry
92,0.127800526,0.092704378,angry
93,0.158397379,0.09424921900000001,angry
94,0.165415477,0.068477941,angry
95,0.136956088,0.07197232099999999,angry
96,0.11248968300000001,0.056024212000000004,angry
97,0.168407295,0.127767355,angry
98,0.130821582,0.065597543,angry
99,0.172770813,0.06509880700000001,angry
9,0.141972686,0.056494832,angry
1000,0.12383674199999999,0.048523079000000004,happy
1001,0.132828373,0.04910565,happy
1002,0.159496012,0.106223046,happy
1003,0.124782713,0.02501471,happy
1004,0.088827974,0.057563304,happy
1005,0.15643929999999998,0.090443699,happy
1006,0.10152130599999999,0.038122457,happy
1007,0.08162006599999999,0.027646807000000002,happy
1008,0.101241262,0.03483972,happy
1009,0.070467072,0.054498896,happy
1010,0.048451985999999996,0.064352089,happy
1011,0.167656099,0.053195864,happy
1012,0.14459824699999999,0.053665023,happy
1013,0.08140481200000001,0.03957872,happy
1014,0.17867390100000002,0.076384485,happy
1015,0.134072885,0.054215757,happy
1016,0.124563306,0.048244697999999996,happy
1017,0.075303777,0.059664969000000005,happy
1018,0.14276185,0.041844535,happy
1019,0.076191905,0.061511782,happy
1021,0.078908442,0.026005313,happy
1022,0.11349818,0.03033897,happy
1023,0.13485639800000002,0.060585285,happy
1024,0.08733734,0.03754485,happy
1025,0.069116362,0.034575369,happy
1026,0.102009555,0.038309196000000004,happy
1027,0.108401085,0.07511095400000001,happy
1028,0.147970399,0.068193807,happy
1029,0.056075625,0.040952384,happy
1030,0.075604403,0.053873831,happy
1031,0.12394459599999999,0.07357699,happy
1032,0.138321833,0.042957454000000006,happy
1033,0.118945615,0.054233888,happy
1034,0.065226677,0.036171142,happy
1035,0.125536882,0.036138009,happy
1036,0.08241444099999999,0.035578675,happy
1037,0.10310677,0.069025018,happy
1038,0.152003616,0.058005033,happy
1039,0.11229825800000001,0.050826703,happy
1040,0.082273878,0.066644347,happy
1041,0.0849286,0.05826130400000001,happy
1042,0.110485452,0.062172434000000006,happy
1043,0.12682104,0.039915375,happy
1044,0.132170074,0.061563846,happy
1045,0.141284747,0.056331482999999995,happy
1046,0.10577827199999999,0.052315642,happy
1047,0.11721473199999999,0.066382755,happy
1048,0.099564402,0.060372644,happy
1049,0.134287745,0.034468655,happy
1050,0.122480665,0.043173485,happy
1051,0.096484601,0.034407823,happy
1052,0.088233782,0.062756568,happy
1053,0.161157586,0.063128527,happy
1054,0.125715415,0.057230432000000005,happy
1055,0.099427214,0.037218753,happy
1056,0.11388820000000001,0.040584611,happy
1057,0.12989378099999999,0.036807779,happy
1058,0.114095745,0.060550535,happy
1059,0.053393857,0.038410685,happy
1060,0.14098190900000002,0.06794209,happy
1061,0.09766268,0.06699060700000001,happy
1062,0.12332729699999999,0.049857051,happy
1063,0.051459208,0.047813061,happy
1064,0.110501179,0.090780877,happy
1065,0.131475305,0.09276107300000001,happy
1066,0.12463038800000001,0.056380689000000005,happy
1067,0.12273745400000001,0.050090723,happy
1068,0.185228792,0.05227402900000001,happy
1069,0.15438682199999998,0.037791592,happy
1070,0.114749498,0.043052914000000005,happy
1071,0.11477408199999999,0.058173185999999995,happy
1072,0.114610965,0.047348693,happy
1073,0.13944542699999998,0.070033868,happy
1074,0.12971954800000002,0.042603173,happy
1075,0.15075834800000001,0.072493559,happy
1076,0.117560514,0.044560481,happy
1077,0.093088628,0.06956844599999999,happy
1078,0.064495387,0.03870818,happy
1079,0.113018969,0.074313188,happy
1080,0.058386268,0.013940993999999998,happy
1081,0.079163969,0.051312934000000004,happy
1082,0.061517197,0.024326136,happy
1083,0.101638085,0.047414397000000004,happy
1084,0.147761098,0.035207584,happy
1085,0.117828204,0.033247059,happy
1086,0.065859345,0.041748241,happy
1087,0.116877549,0.027664828,happy
1088,0.131050524,0.051632027999999996,happy
1089,0.185032118,0.048617895,happy
1090,0.12520764199999998,0.044251074,happy
1091,0.104979714,0.052236619000000005,happy
1092,0.09908708,0.06327838200000001,happy
1093,0.092047629,0.057844832,happy
1094,0.128015099,0.11554832300000001,happy
1095,0.156952519,0.045645902,happy
1096,0.11912210699999999,0.07689952900000001,happy
1097,0.11524534300000001,0.039946107,happy
1098,0.13013412300000002,0.082503637,happy
1099,0.088779131,0.091184838,happy
1100,0.092839299,0.033589377999999996,happy
1101,0.102135437,0.053867383,happy
1102,0.101124483,0.041751663,happy
1103,0.072701712,0.062683245,happy
1104,0.103898301,0.04754614099999999,happy
1105,0.11276122300000001,0.053414206,happy
1106,0.143594748,0.03378589,happy
1107,0.135941544,0.042939408,happy
1108,0.080699539,0.028878371,happy
1109,0.12459612699999999,0.03633511,happy
1110,0.157334461,0.075201371,happy
1111,0.133327887,0.042212430999999995,happy
1112,0.09922897,0.050190519,happy
1113,0.11500799699999999,0.062372221,happy
1114,0.12092487699999999,0.04797458,happy
1115,0.091850771,0.066803054,happy
1116,0.09187435,0.034017259,happy
1117,0.128927562,0.050086942999999995,happy
1118,0.165510715,0.046959439000000006,happy
1119,0.10817618300000001,0.072940037,happy
1120,0.072118234,0.040045232,happy
1121,0.11235374199999999,0.053659692,happy
1122,0.069216513,0.037912663,happy
1123,0.138682843,0.075520929,happy
1124,0.087336207,0.036171043,happy
1125,0.11395523699999999,0.023740400000000002,happy
1126,0.09839737800000001,0.063212923,happy
1127,0.084632519,0.047465413,happy
1128,0.046304202999999995,0.045822710999999995,happy
1129,0.12731678300000002,0.047023460999999996,happy
1130,0.132954034,0.115005994,happy
1131,0.051426303,0.021073837999999998,happy
1132,0.09214381199999999,0.054099337000000004,happy
1133,0.099097136,0.061608769,happy
1134,0.129466337,0.036162856,happy
1135,0.105433225,0.050882182000000005,happy
1136,0.078693402,0.032551491,happy
1137,0.10684017400000001,0.056077292,happy
1138,0.09444932800000001,0.036601998,happy
1139,0.118683712,0.025445247999999997,happy
1140,0.114235756,0.073712321,happy
1141,0.146035663,0.08924434199999999,happy
1142,0.06862562400000001,0.039516997000000005,happy
1143,0.163274523,0.106375025,happy
1144,0.08870154,0.029193694,happy
1145,0.142603824,0.065590752,happy
1146,0.103154436,0.037232743,happy
1147,0.113922969,0.049906818,happy
