dimension,train,test,scaling,pca_comp,whiten,model,metric,score,date
arousal,minideam,pmemo,robust,50,True,Ridge,rmse,0.194,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,50,True,Ridge,r2,-0.12,2019-12-21_09-57-02
valence,minideam,pmemo,robust,50,True,SVRrbf,rmse,0.166,2019-12-21_09-57-02
valence,minideam,pmemo,robust,50,True,SVRrbf,r2,-0.05,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,50,True,SVRrbf,rmse,0.212,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,50,True,SVRrbf,r2,-0.33,2019-12-21_09-57-02
valence,minideam,pmemo,robust,50,True,SVRlin,rmse,0.187,2019-12-21_09-57-02
valence,minideam,pmemo,robust,50,True,SVRlin,r2,-0.34,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,50,True,SVRlin,rmse,0.195,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,50,True,SVRlin,r2,-0.12,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,50,True,Ridge,rmse,0.143,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,50,True,Ridge,r2,0.05,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,50,True,Ridge,rmse,0.183,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,50,True,Ridge,r2,-0.3,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,50,True,SVRrbf,rmse,0.137,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,50,True,SVRrbf,r2,0.13,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,50,True,SVRrbf,rmse,0.165,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,50,True,SVRrbf,r2,-0.05,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,50,True,SVRlin,rmse,0.146,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,50,True,SVRlin,r2,0.02,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,50,True,SVRlin,rmse,0.186,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,50,True,SVRlin,r2,-0.34,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,50,True,Ridge,rmse,0.17,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,50,True,Ridge,r2,-0.1,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,50,True,Ridge,rmse,0.201,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,50,True,Ridge,r2,-0.19,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,50,True,SVRrbf,rmse,0.149,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,50,True,SVRrbf,r2,0.15,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,50,True,SVRrbf,rmse,0.233,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,50,True,SVRrbf,r2,-0.6,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,50,True,SVRlin,rmse,0.161,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,50,True,SVRlin,r2,0.01,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,50,True,SVRlin,rmse,0.203,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,50,True,SVRlin,r2,-0.21,2019-12-21_09-57-02
categorical,pmemo,dixon,robust,50,True,Ridge,accuracy,0.38,2019-12-21_09-57-02
categorical,pmemo,dixon,robust,50,True,SVRrbf,accuracy,0.36,2019-12-21_09-57-02
categorical,pmemo,dixon,robust,50,True,SVRlin,accuracy,0.38,2019-12-21_09-57-02
categorical,deam,dixon,robust,50,True,Ridge,accuracy,0.36,2019-12-21_09-57-02
categorical,deam,dixon,robust,50,True,SVRrbf,accuracy,0.31,2019-12-21_09-57-02
categorical,deam,dixon,robust,50,True,SVRlin,accuracy,0.37,2019-12-21_09-57-02
categorical,bal_pmemo,dixon,robust,50,True,Ridge,accuracy,0.35,2019-12-21_09-57-02
categorical,bal_pmemo,dixon,robust,50,True,SVRrbf,accuracy,0.35,2019-12-21_09-57-02
categorical,bal_pmemo,dixon,robust,50,True,SVRlin,accuracy,0.35,2019-12-21_09-57-02
categorical,bal_deam,dixon,robust,50,True,Ridge,accuracy,0.34,2019-12-21_09-57-02
categorical,bal_deam,dixon,robust,50,True,SVRrbf,accuracy,0.27,2019-12-21_09-57-02
categorical,bal_deam,dixon,robust,50,True,SVRlin,accuracy,0.35,2019-12-21_09-57-02
categorical,pmdeamo,dixon,robust,50,True,Ridge,accuracy,0.38,2019-12-21_09-57-02
categorical,pmdeamo,dixon,robust,50,True,SVRrbf,accuracy,0.35,2019-12-21_09-57-02
categorical,pmdeamo,dixon,robust,50,True,SVRlin,accuracy,0.38,2019-12-21_09-57-02
categorical,bal_pmdeamo,dixon,robust,50,True,Ridge,accuracy,0.36,2019-12-21_09-57-02
categorical,bal_pmdeamo,dixon,robust,50,True,SVRrbf,accuracy,0.34,2019-12-21_09-57-02
categorical,bal_pmdeamo,dixon,robust,50,True,SVRlin,accuracy,0.37,2019-12-21_09-57-02
valence,pmemo,deam,robust,100,True,Ridge,rmse,0.128,2019-12-21_09-57-02
valence,pmemo,deam,robust,100,True,Ridge,r2,0.24,2019-12-21_09-57-02
arousal,pmemo,deam,robust,100,True,Ridge,rmse,0.167,2019-12-21_09-57-02
arousal,pmemo,deam,robust,100,True,Ridge,r2,-0.08,2019-12-21_09-57-02
valence,pmemo,deam,robust,100,True,SVRrbf,rmse,0.126,2019-12-21_09-57-02
valence,pmemo,deam,robust,100,True,SVRrbf,r2,0.26,2019-12-21_09-57-02
arousal,pmemo,deam,robust,100,True,SVRrbf,rmse,0.143,2019-12-21_09-57-02
arousal,pmemo,deam,robust,100,True,SVRrbf,r2,0.21,2019-12-21_09-57-02
valence,pmemo,deam,robust,100,True,SVRlin,rmse,0.126,2019-12-21_09-57-02
valence,pmemo,deam,robust,100,True,SVRlin,r2,0.26,2019-12-21_09-57-02
arousal,pmemo,deam,robust,100,True,SVRlin,rmse,0.161,2019-12-21_09-57-02
arousal,pmemo,deam,robust,100,True,SVRlin,r2,-0.01,2019-12-21_09-57-02
valence,deam,pmemo,robust,100,True,Ridge,rmse,0.153,2019-12-21_09-57-02
valence,deam,pmemo,robust,100,True,Ridge,r2,0.1,2019-12-21_09-57-02
arousal,deam,pmemo,robust,100,True,Ridge,rmse,0.193,2019-12-21_09-57-02
arousal,deam,pmemo,robust,100,True,Ridge,r2,-0.1,2019-12-21_09-57-02
valence,deam,pmemo,robust,100,True,SVRrbf,rmse,0.147,2019-12-21_09-57-02
valence,deam,pmemo,robust,100,True,SVRrbf,r2,0.17,2019-12-21_09-57-02
arousal,deam,pmemo,robust,100,True,SVRrbf,rmse,0.207,2019-12-21_09-57-02
arousal,deam,pmemo,robust,100,True,SVRrbf,r2,-0.27,2019-12-21_09-57-02
valence,deam,pmemo,robust,100,True,SVRlin,rmse,0.155,2019-12-21_09-57-02
valence,deam,pmemo,robust,100,True,SVRlin,r2,0.08,2019-12-21_09-57-02
arousal,deam,pmemo,robust,100,True,SVRlin,rmse,0.194,2019-12-21_09-57-02
arousal,deam,pmemo,robust,100,True,SVRlin,r2,-0.12,2019-12-21_09-57-02
valence,pmemo,minideam,robust,100,True,Ridge,rmse,0.125,2019-12-21_09-57-02
valence,pmemo,minideam,robust,100,True,Ridge,r2,0.27,2019-12-21_09-57-02
arousal,pmemo,minideam,robust,100,True,Ridge,rmse,0.172,2019-12-21_09-57-02
arousal,pmemo,minideam,robust,100,True,Ridge,r2,-0.13,2019-12-21_09-57-02
valence,pmemo,minideam,robust,100,True,SVRrbf,rmse,0.124,2019-12-21_09-57-02
valence,pmemo,minideam,robust,100,True,SVRrbf,r2,0.28,2019-12-21_09-57-02
arousal,pmemo,minideam,robust,100,True,SVRrbf,rmse,0.148,2019-12-21_09-57-02
arousal,pmemo,minideam,robust,100,True,SVRrbf,r2,0.17,2019-12-21_09-57-02
valence,pmemo,minideam,robust,100,True,SVRlin,rmse,0.127,2019-12-21_09-57-02
valence,pmemo,minideam,robust,100,True,SVRlin,r2,0.25,2019-12-21_09-57-02
arousal,pmemo,minideam,robust,100,True,SVRlin,rmse,0.169,2019-12-21_09-57-02
arousal,pmemo,minideam,robust,100,True,SVRlin,r2,-0.09,2019-12-21_09-57-02
valence,minideam,pmemo,robust,100,True,Ridge,rmse,0.184,2019-12-21_09-57-02
valence,minideam,pmemo,robust,100,True,Ridge,r2,-0.29,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,100,True,Ridge,rmse,0.206,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,100,True,Ridge,r2,-0.25,2019-12-21_09-57-02
valence,minideam,pmemo,robust,100,True,SVRrbf,rmse,0.167,2019-12-21_09-57-02
valence,minideam,pmemo,robust,100,True,SVRrbf,r2,-0.06,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,100,True,SVRrbf,rmse,0.217,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,100,True,SVRrbf,r2,-0.39,2019-12-21_09-57-02
valence,minideam,pmemo,robust,100,True,SVRlin,rmse,0.183,2019-12-21_09-57-02
valence,minideam,pmemo,robust,100,True,SVRlin,r2,-0.29,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,100,True,SVRlin,rmse,0.209,2019-12-21_09-57-02
arousal,minideam,pmemo,robust,100,True,SVRlin,r2,-0.29,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,100,True,Ridge,rmse,0.149,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,100,True,Ridge,r2,-0.03,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,100,True,Ridge,rmse,0.184,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,100,True,Ridge,r2,-0.3,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,100,True,SVRrbf,rmse,0.139,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,100,True,SVRrbf,r2,0.11,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,100,True,SVRrbf,rmse,0.157,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,100,True,SVRrbf,r2,0.05,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,100,True,SVRlin,rmse,0.149,2019-12-21_09-57-02
valence,bal_pmemo,deam,robust,100,True,SVRlin,r2,-0.04,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,100,True,SVRlin,rmse,0.178,2019-12-21_09-57-02
arousal,bal_pmemo,deam,robust,100,True,SVRlin,r2,-0.22,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,100,True,Ridge,rmse,0.187,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,100,True,Ridge,r2,-0.33,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,100,True,Ridge,rmse,0.201,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,100,True,Ridge,r2,-0.19,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,100,True,SVRrbf,rmse,0.145,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,100,True,SVRrbf,r2,0.2,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,100,True,SVRrbf,rmse,0.223,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,100,True,SVRrbf,r2,-0.47,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,100,True,SVRlin,rmse,0.182,2019-12-21_09-57-02
valence,bal_deam,pmemo,robust,100,True,SVRlin,r2,-0.27,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,100,True,SVRlin,rmse,0.203,2019-12-21_09-57-02
arousal,bal_deam,pmemo,robust,100,True,SVRlin,r2,-0.22,2019-12-21_09-57-02
categorical,pmemo,dixon,robust,100,True,Ridge,accuracy,0.35,2019-12-21_09-57-02
categorical,pmemo,dixon,robust,100,True,SVRrbf,accuracy,0.35,2019-12-21_09-57-02
categorical,pmemo,dixon,robust,100,True,SVRlin,accuracy,0.35,2019-12-21_09-57-02
categorical,deam,dixon,robust,100,True,Ridge,accuracy,0.34,2019-12-21_09-57-02
categorical,deam,dixon,robust,100,True,SVRrbf,accuracy,0.3,2019-12-21_09-57-02
categorical,deam,dixon,robust,100,True,SVRlin,accuracy,0.34,2019-12-21_09-57-02
categorical,bal_pmemo,dixon,robust,100,True,Ridge,accuracy,0.36,2019-12-21_09-57-02
categorical,bal_pmemo,dixon,robust,100,True,SVRrbf,accuracy,0.36,2019-12-21_09-57-02
categorical,bal_pmemo,dixon,robust,100,True,SVRlin,accuracy,0.36,2019-12-21_09-57-02
categorical,bal_deam,dixon,robust,100,True,Ridge,accuracy,0.32,2019-12-21_09-57-02
categorical,bal_deam,dixon,robust,100,True,SVRrbf,accuracy,0.27,2019-12-21_09-57-02
categorical,bal_deam,dixon,robust,100,True,SVRlin,accuracy,0.31,2019-12-21_09-57-02
categorical,pmdeamo,dixon,robust,100,True,Ridge,accuracy,0.37,2019-12-21_09-57-02
categorical,pmdeamo,dixon,robust,100,True,SVRrbf,accuracy,0.35,2019-12-21_09-57-02
categorical,pmdeamo,dixon,robust,100,True,SVRlin,accuracy,0.38,2019-12-21_09-57-02
categorical,bal_pmdeamo,dixon,robust,100,True,Ridge,accuracy,0.37,2019-12-21_09-57-02
categorical,bal_pmdeamo,dixon,robust,100,True,SVRrbf,accuracy,0.34,2019-12-21_09-57-02
categorical,bal_pmdeamo,dixon,robust,100,True,SVRlin,accuracy,0.37,2019-12-21_09-57-02
