song_id,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_cq_mean,chroma_cq_std,chroma_cens_mean,chroma_cens_std,melspectrogram_mean,melspectrogram_std,mfcc_mean,mfcc_std,mfcc_delta_mean,mfcc_delta_std,rms_mean,rms_std,centroid_mean,centroid_std,spec_bw_mean,spec_bw_std,contrast_mean,contrast_std,flatness_mean,flatness_std,rolloff_mean,rolloff_std,poly_mean,poly_std,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std,valence,arousal,label
769,83.35433468,32282,733.6818182,0.364322455,0.291125046,0.523925285,0.259969706,0.261017983,0.123300227,8.51036764,66.27480855,-4.092912792,34.99588359,0.016959438,2.813376057,1.949741364,0.03939496,2550.548055,1062.054976,2642.046001,500.6294734,20.91518982,7.146251807,0.028059341,0.043593492,5403.945336,2062.460711,2.186102805,2.761415431,0.003939252,0.072650311,0.116140993,0.084606435,0.475,0.525,angry
540,117.4538352,89611,1041.988372,0.40187865,0.309892029,0.398173412,0.296904236,0.227182925,0.178104609,13.60931913,157.7200235,5.812935948,37.02909864,-0.001040675,3.387824479,2.335914612,0.092918575,2348.742333,966.2529145,2551.414178,571.5739413,20.46336926,6.863982287,0.02616081,0.044697784,5108.630094,2106.140945,2.436855866,3.247501458,0.002401705,0.09632602,0.091570305,0.056302272,0.3875,0.5125,angry
6,143.5546875,42379,623.2205882,0.566550899,0.25282322,0.335957029,0.30310398,0.200151126,0.208021298,19.77009588,160.4164972,4.998831395,42.2018048,0.004053976,4.350685307,2.510212898,0.138669997,2507.5977,1118.826272,2501.780486,628.5347297,21.40875333,7.861939238,0.021821195,0.048385419,5198.751057,2224.805582,2.572014255,3.284027345,0.024729781,0.114717085,0.087749908,0.06483127,0.35,0.5125,angry
727,92.28515625,33163,676.7959184,0.478521512,0.303791119,0.462526746,0.297061762,0.242990919,0.155848474,17.35224841,139.4992321,4.712454844,47.40440507,0.022438635,4.131017897,1.798332572,0.056530513,1875.96484,1161.773004,2272.452271,857.6202334,21.3959124,7.018359174,0.011503154,0.027507618,4142.598187,2593.986748,2.20744004,2.732412513,-0.006221895,0.082036719,0.061923262,0.070505387,0.475,0.55,angry
500,117.4538352,43454,689.7460317,0.447645922,0.293368534,0.50296625,0.282029423,0.257988548,0.129519274,24.33525562,179.5890503,7.209777428,26.71811469,-0.001998767,3.450336072,3.320713043,0.050836105,3374.594993,1164.457581,2961.419601,549.4259225,19.52472689,6.788191649,0.054044396,0.06062058,6896.211646,1878.950469,3.147508492,3.700784217,-0.001661117,0.053922037,0.156111184,0.116785865,0.425,0.7,angry
522,129.1992188,133222,1168.614035,0.457820476,0.30889562,0.429982902,0.30862572,0.237461512,0.164150431,18.25870913,154.6199888,3.47842031,40.98417136,0.007952953,4.27934252,1.982176185,0.063362859,2258.880773,1234.22598,2356.438993,645.6015221,21.96262445,8.5483413,0.017790614,0.040501513,4684.521516,2337.403661,2.338813753,2.993409828,0.021197279,0.096179229,0.080468666,0.084769455,0.4625,0.5375,angry
495,172.265625,293141,1473.070352,0.413918354,0.291862112,0.445063983,0.282557319,0.242904017,0.155983883,22.30979256,133.7112472,5.518139149,29.27565398,0.011017484,3.024063536,3.303897619,0.163889557,2276.168373,769.5152917,2267.484749,478.3191683,21.54830669,7.765044601,0.022688275,0.03720266,4645.462752,1531.389199,4.07674319,4.568448854,-0.01192156,0.079992028,0.104043803,0.052900417,0.475,0.8375,angry
399,151.9990809,59188,721.804878,0.397057922,0.315587245,0.517439583,0.289296581,0.266437631,0.111105006,15.12874605,192.3009916,-0.323714412,33.16901372,0.011502607,3.95343992,2.269376516,0.030103471,2671.721574,1113.528207,2556.477136,517.6797263,20.69497953,7.136947299,0.036008071,0.051195942,5493.33163,2019.767849,2.400855586,3.034865629,-0.009434446,0.068023158,0.110652991,0.073116261,0.45,0.6125,angry
179,143.5546875,53757,707.3289474,0.476824751,0.284361761,0.370572096,0.326114433,0.203770473,0.204477206,32.9483653,278.2550033,7.681397305,29.70924695,0.009788458,3.657915601,3.463381529,0.088488303,2838.405787,1013.481192,2791.272185,553.615909,21.10415713,6.730381782,0.028087428,0.042938877,6181.783406,2051.731968,3.54937937,4.063490758,0.021617285,0.132489928,0.101275155,0.060512649,0.3125,0.7375,angry
524,143.5546875,24831,477.5192308,0.405323984,0.309521301,0.548802057,0.271649298,0.272739347,0.094586372,13.4266189,119.9187073,0.737470038,33.84266677,0.028725578,3.309277627,2.127554417,0.017594218,2309.968455,987.3970135,2395.707372,534.4806843,19.53153647,7.354666275,0.029481251,0.056818821,4718.310136,2030.328149,2.716776993,3.304730406,0.006560047,0.059903275,0.112791941,0.082399538,0.275,0.5125,angry
729,95.703125,41619,816.0588235,0.493298841,0.285710092,0.40955204,0.305166074,0.227756357,0.177370728,18.44152818,149.4867236,6.025677352,37.79051873,0.022934036,3.870237939,2.100226641,0.051511683,2386.937302,993.5973559,2737.329401,692.2819473,20.68332565,6.612596876,0.015324961,0.039010342,5560.575123,2362.816203,2.380105892,2.864766358,0.021121117,0.090171134,0.058324208,0.035388061,0.4,0.525,angry
224,172.265625,34284,527.4461538,0.611921697,0.258495817,0.54387789,0.266257228,0.260494509,0.124402347,20.76095208,192.3198297,8.271129025,42.95499424,0.0211894,4.396659384,2.204507113,0.00834912,2381.566405,1351.74052,2624.519572,837.4865949,20.13978864,6.511022064,0.014420037,0.021211546,5213.40464,2858.177368,2.353083735,2.96334262,0.010545731,0.064879492,0.053343313,0.041664256,0.5,0.5875,angry
957,135.9991776,35011,583.5166667,0.344908692,0.30794207,0.434360259,0.287310479,0.245297745,0.152191819,18.77762975,142.8018915,0.482073545,30.2839069,0.022711714,2.782813714,2.285780191,0.09226732,2561.085613,745.8763085,2767.170709,411.8817868,21.43336495,6.824317578,0.015833635,0.026845789,5975.410391,1625.447752,2.646775417,3.154679601,0.011756915,0.086882984,0.095507893,0.052860975,0.3375,0.525,angry
989,107.6660156,157359,1392.557522,0.42757121,0.310656964,0.419104409,0.305431584,0.238608453,0.162478735,15.18400239,191.8299912,0.375290008,32.77485596,-0.000115875,4.634092506,2.608288765,0.050637074,3086.525491,1118.079178,2689.611579,440.3367567,21.4368826,7.209970342,0.047897313,0.064134732,6220.416352,1792.991433,2.349459776,3.262887225,-0.013176425,0.088411734,0.143941365,0.103159925,0.3125,0.575,angry
31,123.046875,12460,445,0.394304835,0.310638959,0.531749185,0.282456507,0.270597687,0.100549615,12.62854434,189.8899195,-6.498082119,45.35191057,0.020614537,5.714438942,2.166350365,0.015349388,2760.871326,1397.619359,2520.844571,570.0541045,21.0046607,7.133313987,0.032493576,0.042292412,5282.346593,2311.629596,2.003730023,3.296711682,0.008653396,0.065248866,0.139060994,0.10155578,0.4375,0.625,angry
185,143.5546875,53757,707.3289474,0.476824751,0.284361761,0.370572096,0.326114433,0.203770473,0.204477206,32.9483653,278.2550033,7.681397305,29.70924695,0.009788458,3.657915601,3.463381529,0.088488303,2838.405787,1013.481192,2791.272185,553.615909,21.10415713,6.730381782,0.028087428,0.042938877,6181.783406,2051.731968,3.54937937,4.063490758,0.021617285,0.132489928,0.101275155,0.060512649,0.475,0.6625,angry
929,123.046875,93893,998.8617021,0.447412914,0.300731743,0.433209595,0.303397849,0.241571611,0.15803952,22.13115172,155.3510102,5.866373098,51.50633362,9.27E-05,5.39589094,1.964043021,0.048210323,2210.550676,1230.825746,2665.179021,684.082577,20.45228784,7.890426924,0.013892829,0.035595492,5082.699763,2763.842097,2.251562257,2.922383545,-0.00795707,0.08125193,0.06000455,0.065587282,0.3375,0.6,angry
32,117.4538352,43308,687.4285714,0.278938984,0.305750932,0.346585837,0.286657781,0.208652443,0.199493086,11.85691109,70.31181625,3.907958266,36.2183494,0.021804263,2.117335906,2.080017805,0.074808486,2263.143462,683.6374332,2438.381203,401.2200952,22.83774554,6.6647111,0.010931588,0.029000463,4683.699997,1512.805173,2.516574067,2.889138162,-0.024655626,0.108328543,0.094501351,0.043888223,0.3875,0.575,angry
940,89.10290948,146740,1452.871287,0.329988992,0.298767082,0.520829191,0.272729275,0.262927365,0.119174385,14.20700819,99.63561386,1.21929597,38.58544874,0.007173499,3.335492955,2.019514322,0.135484472,1825.149515,835.4259259,2086.178069,578.2619924,21.75332105,7.783293286,0.012576231,0.025454724,3725.743717,1883.077546,2.694766887,3.136636561,0.016234944,0.068661164,0.076720629,0.048461183,0.5,0.625,angry
90,123.046875,50183,727.2898551,0.421200973,0.297321266,0.411225916,0.30097727,0.226822489,0.178563412,18.25575181,128.5384128,6.544786317,22.44932823,0.006576227,2.041121988,2.608478546,0.026057191,2688.324289,534.5229702,2839.566038,218.8416939,19.33889981,6.129010469,0.031546131,0.033712782,6226.541872,1001.017847,3.098047008,3.46878472,0.01729682,0.086031327,0.088810561,0.049590112,0.4875,0.65,angry
589,135.9991776,85100,905.3191489,0.443627257,0.302299055,0.34983459,0.31112754,0.20833185,0.19982786,19.82035562,171.6117072,1.65080575,34.83042277,0.012462303,3.23073971,1.885418057,0.068736322,2384.557558,868.0849298,2575.936205,460.5132791,21.434796,7.06464854,0.015390288,0.039951663,5368.500332,1737.197023,2.297891499,2.8892621,-0.016378178,0.116142694,0.076478795,0.075573658,0.4875,0.55,angry
671,129.1992188,41353,636.2,0.432283852,0.311828243,0.480462556,0.274132483,0.255828826,0.133734608,23.57062714,195.0303263,6.239502027,28.88609597,0.025735255,2.438763654,2.534794092,0.068187252,2666.508142,937.8217432,2873.41822,455.4277938,20.46055908,7.064020807,0.017531265,0.035725709,6182.933118,1747.518312,2.877036551,3.476252666,-0.014009543,0.076128696,0.099814272,0.072437411,0.4125,0.675,angry
237,135.9991776,90945,947.34375,0.460088311,0.302520377,0.443388565,0.305125021,0.238014071,0.163348203,16.12730822,141.351619,3.065126037,41.19672021,0.013182184,4.431791769,1.92517519,0.081307903,2137.143323,1137.66922,2394.66802,610.1030805,21.85353059,7.69471892,0.011838763,0.021613441,4443.150009,2308.884567,2.296035249,3.001968347,0.018145065,0.088276053,0.07159279,0.060265209,0.3125,0.525,angry
367,123.046875,41485,669.1129032,0.434792584,0.293877402,0.368547901,0.31667952,0.211227972,0.196764014,22.7093909,172.8876157,3.779384458,25.42906335,0.020014306,2.736437633,2.744983912,0.107515089,2618.951938,608.6716336,2709.742768,246.6728411,20.17138964,6.704688137,0.026159814,0.043490227,5893.138375,1069.112662,3.19119571,3.76489389,0.041072812,0.095215362,0.088549451,0.056946773,0.3125,0.6125,angry
57,161.4990234,128706,1013.433071,0.532044956,0.288492593,0.359807255,0.299496415,0.211375898,0.196605094,25.3470114,213.3136374,6.611951393,33.76490583,0.001838833,3.680778121,2.342708588,0.196300343,2366.801397,949.355579,2556.596767,549.4668429,20.59651388,7.178676411,0.014567379,0.028691471,5149.983631,1871.396864,2.81247871,3.222993136,-0.021447946,0.100480433,0.070656748,0.05548714,0.3625,0.525,angry
249,135.9991776,44086,658,0.470662566,0.310801632,0.494788116,0.291391207,0.256814452,0.131831979,18.03109889,215.3870693,-2.42430607,47.20226941,0.019438452,5.008161671,1.730046749,0.10684929,2415.979813,1195.867925,2543.606968,639.8104643,21.18916802,7.832192747,0.021545485,0.03844085,5357.00837,2329.289214,1.914360092,2.745467451,0.004207786,0.079618742,0.094441336,0.088620321,0.45,0.5375,angry
959,78.30255682,66987,1063.285714,0.441712385,0.281927565,0.579986771,0.239673636,0.266829266,0.110161137,15.33884719,76.02542411,6.89875829,32.2729038,0.008164931,1.880702267,2.698141575,0.12265718,2092.022844,630.5920446,2329.968102,375.3186877,20.21999382,7.982637336,0.016761435,0.0276739,4607.031805,1300.482679,3.451674372,3.930461855,-0.005759992,0.056573888,0.090165798,0.045906048,0.45,0.8,angry
55,184.5703125,63118,664.4,0.361805215,0.291493639,0.40591684,0.289185718,0.22842884,0.176503819,15.40340864,96.41229603,6.183759036,41.43445634,0.018840958,3.616625326,1.994889736,0.020794481,1746.832024,851.0398051,2153.009792,657.9211302,21.57918245,6.642336725,0.009235262,0.018254215,3608.996599,2017.189558,2.810367779,3.138309427,0.025494169,0.075882378,0.066971682,0.040487432,0.4,0.625,angry
697,143.5546875,63607,775.695122,0.377868148,0.288760738,0.438344936,0.293554471,0.242878401,0.156023767,13.54289701,143.2873917,4.58848659,43.87783153,0.009432953,4.761545734,2.543502331,0.196497932,2856.727309,1439.531532,2785.36176,928.5251003,21.51322133,7.095667778,0.0367526,0.05755971,6150.467939,2935.583759,2.222738552,3.154457727,0.011563245,0.083703744,0.132977252,0.087904876,0.4875,0.7,angry
611,107.6660156,10694,356.4666667,0.372767203,0.315645489,0.518647397,0.272642065,0.270528622,0.100735286,13.81615259,155.6311301,-4.194668234,32.53551386,0.046593719,3.247325733,2.331469297,0.15857172,3148.856049,859.8717708,3100.295724,202.6198427,19.49502626,7.39971684,0.042399425,0.058316499,7347.325463,867.3976619,2.166313022,3.062020493,0.016994507,0.069063937,0.129099168,0.086843185,0.475,0.675,angry
186,112.3471467,29955,587.3529412,0.418717167,0.302426034,0.500534412,0.282792598,0.258338102,0.128820645,20.48449678,160.6196168,3.659699248,31.13760219,0.007357493,3.093736937,2.733562231,0.148084551,2526.71932,864.5134213,2596.161198,459.5877759,19.73472978,6.68266967,0.030107077,0.039222233,5413.760288,1667.092493,3.044580624,3.914003618,0.011183302,0.066941802,0.104157957,0.067383206,0.7125,0.825,happy
241,99.38401442,10834,401.2592593,0.594298922,0.261801036,0.393721585,0.329316461,0.216904709,0.190488006,18.67956551,175.603278,6.750512563,34.42030103,0.032126901,2.449507568,1.680667877,0.022068918,2230.092577,890.168308,2611.605775,492.6313626,19.30995986,6.588713425,0.012483185,0.022103108,5052.224505,1888.416734,2.028544511,2.572680391,0.018015206,0.10385666,0.053153072,0.046706803,0.5625,0.525,happy
287,151.9990809,31279,521.3166667,0.412755157,0.295933272,0.43914872,0.285848195,0.241476049,0.158185496,12.64392294,126.0548595,-0.455012195,43.73065014,0.007190714,3.652007348,1.966860414,0.020749664,2456.934679,986.810262,2545.25149,546.1606646,20.86073732,6.658470569,0.025264062,0.03990015,5245.170971,1965.916705,1.995458213,2.982439821,-0.003353,0.083627357,0.093705199,0.072739677,0.6875,0.5,happy
844,135.9991776,43529,649.6865672,0.350514074,0.293725891,0.46798054,0.283655276,0.245307741,0.152175706,15.08231344,86.9697158,4.027022041,30.25508338,0.00539347,2.116754238,3.210821152,0.260941803,2820.4734,674.5135463,2803.218082,381.8303949,20.83271875,7.080082733,0.037601303,0.037954036,6305.577233,1568.249529,3.286827408,4.04988516,-0.013093431,0.075227002,0.118510459,0.041602047,0.75,0.7875,happy
965,92.28515625,132444,1365.402062,0.444519462,0.312210908,0.413061322,0.294157872,0.240163429,0.160171348,14.63972326,181.2981055,1.634026564,41.07789602,0.010348041,4.670237601,1.971052527,0.039603535,2609.616484,1276.279891,2683.538633,655.9364374,20.81230907,6.820066387,0.032340944,0.057082884,5606.432548,2541.178107,1.926208455,2.651438841,0.006342143,0.085246773,0.088284897,0.077729123,0.5375,0.5,happy
338,103.359375,24136,548.5454545,0.428122385,0.265225366,0.592647076,0.229494053,0.273597218,0.092075488,11.80267861,40.52412467,5.859282798,22.55563308,0.026557195,1.638339119,3.498771906,0.037208866,2877.740121,514.5212257,2629.810415,275.624231,19.3399376,6.547179778,0.057472229,0.035953511,5945.860511,1017.782853,4.051263599,4.321179556,-0.011720633,0.050076797,0.155717765,0.040326455,0.7125,0.825,happy
142,198.7680288,37188,502.5405405,0.372364525,0.317443913,0.46294451,0.293501329,0.245324126,0.152149291,14.36540831,150.0494446,2.67886225,33.5514069,0.022392126,3.635221804,2.183569193,0.007143039,2898.848355,1007.581969,2936.101483,430.8711917,21.38978831,6.317356292,0.033125546,0.054348409,6499.088597,1924.352916,2.221392113,2.846904196,0.008423237,0.07425864,0.115414888,0.076691541,0.625,0.6,happy
708,117.4538352,46414,725.21875,0.426324225,0.292636582,0.474556594,0.284929365,0.249497723,0.145204061,16.68954552,120.9878675,4.885385849,36.86777494,0.018125177,3.763910071,2.161048889,0.021718007,2045.703065,1019.277045,2294.170526,507.6872269,20.61356189,7.201717001,0.017429808,0.038211126,4168.437413,2065.891467,2.687490282,3.31260064,0.00476259,0.069934948,0.082116516,0.064194215,0.5875,0.6625,happy
835,112.3471467,52288,768.9411765,0.379670849,0.302164403,0.535132792,0.265433227,0.2657092,0.112835962,17.29536057,90.29242728,3.50170034,25.76645823,0.020898749,2.516276764,3.302917957,0.296328664,2934.589399,846.0510516,2801.447984,279.4629406,20.05770979,6.527005625,0.041630518,0.047360085,6217.44549,1270.211827,3.516333789,4.156570027,-0.013543992,0.06348752,0.13022332,0.076053526,0.6125,0.6625,happy
804,123.046875,43321,666.4769231,0.340356845,0.288664822,0.499125502,0.257623523,0.260702587,0.123965698,12.93919682,56.94449087,1.325077351,24.35592552,0.007311552,1.978960973,2.93462348,0.137411892,2776.716865,740.6207741,2695.76957,382.4597885,20.1797605,6.205557281,0.047741178,0.05421827,5950.006601,1550.895801,3.512340219,3.771711939,0.0030004,0.068534228,0.138316294,0.058216273,0.65,0.675,happy
59,135.9991776,37892,621.1803279,0.445685349,0.301498023,0.430565416,0.28627282,0.242852494,0.156064087,16.7130482,162.4257246,4.217250716,35.09390444,0.023751579,3.212707304,2.06469655,0.041850176,2089.859974,708.3968336,2413.834037,500.4887885,21.15600483,6.991232246,0.011559253,0.024636528,4492.524931,1754.905454,2.634408354,3.14248818,-0.000476449,0.084235593,0.0693323,0.038679682,0.6,0.6,happy
615,129.1992188,46637,685.8382353,0.428318527,0.291511622,0.495217983,0.267372891,0.255829011,0.133734253,19.05381344,118.9846392,6.677155688,25.00620732,0.018654127,2.264738392,2.889692545,0.051815432,2450.800334,591.2946546,2583.648941,326.5408113,18.97762625,6.13767124,0.026560659,0.036417101,5226.1162,1174.965265,3.645707848,4.082193286,-0.003010736,0.061032767,0.102809386,0.055642697,0.675,0.7375,happy
733,151.9990809,38997,573.4852941,0.374015509,0.292691172,0.373129665,0.279206675,0.221758693,0.184814543,15.55287388,67.26930871,6.013334817,42.1657972,0.025500996,3.22292699,2.433077574,0.034039225,1664.386112,759.3283951,2017.446675,643.4544328,21.38774642,6.244819403,0.009734583,0.015957981,3403.844911,1883.95697,3.207099334,3.735959826,0.000292227,0.102304761,0.072337715,0.036931395,0.6,0.5,happy
561,129.1992188,121826,1117.669725,0.424451972,0.281600764,0.557443133,0.251031051,0.271864454,0.097072406,12.22166622,62.56839472,5.013349324,29.86386669,0.009568627,1.841607973,2.689808846,0.065226242,2517.343421,542.3880202,2575.250728,347.0177912,20.1201615,7.078126788,0.030032733,0.031656008,5439.827841,1247.030165,3.306016887,3.742053076,0.004918903,0.056862371,0.117353237,0.03971688,0.8875,0.825,happy
48,123.046875,47777,702.6029412,0.358423456,0.293427734,0.542227704,0.248033653,0.26408641,0.116583453,12.30226926,55.70863517,4.556925972,23.61750211,0.018050894,1.598574207,2.832143545,0.10082943,2629.096209,534.4400873,2606.605284,272.2934368,19.89275891,6.746149812,0.036591526,0.037341312,5626.055891,1049.035599,3.513140061,3.787070452,0.016214857,0.057604978,0.12670487,0.042034322,0.8375,0.725,happy
665,117.4538352,53297,772.4202899,0.349272517,0.298853817,0.468705337,0.264494532,0.251912214,0.14097365,11.73531566,58.82208388,3.211919566,25.01850221,0.011388268,2.493445116,3.094551563,0.16431585,2966.612012,781.8131559,2748.533834,383.2278544,20.13699287,6.660006565,0.046562139,0.055725377,6274.467575,1494.018038,3.37433866,3.859869474,-0.00696161,0.073105228,0.16209051,0.072019908,0.75,0.75,happy
315,95.703125,65763,939.4714286,0.397552228,0.276558467,0.501756401,0.260724154,0.254332142,0.136559492,12.19160087,54.81941514,7.067178625,22.15139269,0.012640567,1.351381737,3.193168163,0.097995996,2810.773182,525.7768548,2562.034269,380.2051932,20.08422934,7.237355026,0.045094918,0.043294299,5727.792302,1150.941764,3.75224578,3.943977782,0.015831246,0.065796129,0.153649008,0.036698599,0.65,0.85,happy
104,123.046875,179102,1367.19084,0.467464787,0.280470086,0.501848373,0.268491995,0.259466416,0.126532653,20.80911298,155.9469629,7.962379495,20.23588115,0.008233016,2.035316626,3.065032005,0.079403654,2935.512785,677.8899139,2885.449042,342.387136,20.21489964,6.14329421,0.041636497,0.040437941,6550.704714,1273.93226,3.46979532,3.673647071,0.006328823,0.072446293,0.114216512,0.054962433,0.825,0.8375,happy
718,112.3471467,95116,1045.230769,0.335428608,0.30128711,0.381691021,0.284891345,0.222985826,0.183332088,20.73789045,114.8958203,6.403604314,38.77765236,0.013489501,2.422384297,1.952608824,0.069007181,1666.764438,883.6839564,2266.164005,594.5787531,22.67507623,6.455130803,0.005992858,0.02517163,3725.662162,2145.55695,2.722786662,3.063414186,-0.034028435,0.097087741,0.052409779,0.041540153,0.5875,0.5125,happy
907,161.4990234,190029,1250.190789,0.442461968,0.297624727,0.381169361,0.306536056,0.222530049,0.183885047,22.07343618,168.1932623,6.330077508,38.05720029,0.010283617,2.936749299,1.996441483,0.191697806,2068.57706,863.5024388,2674.434601,511.3132321,21.41120057,6.902332569,0.008244966,0.018367833,4999.429385,2147.40963,2.475233609,3.051421934,0.032357613,0.10168339,0.043859212,0.041751568,0.5625,0.5,happy
202,107.6660156,32757,629.9423077,0.373827605,0.277533092,0.526455268,0.246048464,0.267264702,0.10910047,20.10157394,84.1535385,6.763113013,26.10959498,0.01964457,1.776815302,3.504103899,0.04071511,2374.026349,543.7078924,2520.09533,293.9806807,19.75102304,6.781883281,0.028480453,0.036901668,5083.466737,1212.950845,4.45226896,4.813415454,0.003862579,0.062971806,0.110709661,0.037276744,0.7625,0.85,happy
932,103.359375,57340,895.9375,0.397112201,0.310830546,0.542492551,0.287558465,0.265038629,0.111287888,17.33610672,139.3005845,3.370994266,41.3216993,-0.001523569,2.717672262,2.290542364,0.077187881,2261.637365,841.2196156,2565.418451,557.2746905,19.58681995,6.351905618,0.04959055,0.168383509,5113.749802,1789.458369,2.721199459,3.450272438,0.006023973,0.061647368,0.076233135,0.05529989,0.6625,0.7,happy
468,89.10290948,62363,944.8939394,0.390986966,0.286187211,0.439517453,0.289123831,0.24202241,0.157348296,17.23104573,105.0231726,3.886444748,36.55757544,0.003359146,2.624606566,2.889833927,0.270070106,2182.653339,677.2694561,2340.339328,577.0579117,20.36791272,6.477954039,0.019786227,0.024028298,4662.560411,1569.969046,3.473915728,4.272974571,0.010617709,0.099387936,0.095602325,0.045630754,0.7875,0.7625,happy
515,89.10290948,98908,1191.662651,0.359140409,0.284507236,0.526330897,0.255985499,0.262511655,0.120087319,16.64116889,103.4186409,4.451281492,27.48970957,-0.000850309,1.866547179,2.691783667,0.035345178,2292.263328,541.4391051,2538.47214,328.0754974,20.45865401,6.068602372,0.021403443,0.019579533,4948.401038,1307.777634,3.511069965,3.839084334,0.010392218,0.063261959,0.097872778,0.036917872,0.7875,0.6125,happy
407,86.1328125,28201,640.9318182,0.44118737,0.307383431,0.462692564,0.300790281,0.241750255,0.157766117,26.70748205,216.0894858,7.849778231,26.76062834,0.024026005,2.063045149,3.203316689,0.040106304,2534.056677,894.1035232,2638.288938,410.1953838,19.219971,6.477945756,0.029570866,0.046383705,5429.612468,1595.574479,3.723890783,4.304795107,-0.014042019,0.08279655,0.098094133,0.0686479,0.5625,0.7875,happy
423,123.046875,39975,644.7580645,0.454753254,0.27268193,0.445301311,0.277390988,0.243227529,0.155478945,20.49266325,114.3319916,8.203330016,26.12575023,0.009496341,1.879512738,3.747733355,0.021692462,2525.730711,461.754083,2535.532474,290.1140403,18.60028885,6.548788501,0.036015563,0.029595982,5383.622893,1088.341674,4.541829957,4.9536657,-0.023946128,0.074316985,0.110617798,0.03265761,0.65,0.8875,happy
740,83.35433468,49630,870.7017544,0.337779503,0.282464388,0.487900801,0.258702574,0.256242937,0.132939425,20.15285482,86.93744733,6.469906773,24.33114942,0.01660274,1.653924587,3.666944027,0.032831039,2683.353273,598.9787358,2644.702544,357.6986718,20.14503396,5.897196321,0.036979474,0.036908105,5737.332324,1265.773958,4.418307916,4.849237966,0.007528468,0.074462032,0.133594127,0.04578073,0.75,0.795454545,happy
379,123.046875,55870,765.3424658,0.446727845,0.275922596,0.494675416,0.275605828,0.264987734,0.114520016,28.62246246,189.6238697,8.649695786,20.82609531,0.023426994,2.528746557,4.787288666,0.035932645,3336.888912,739.4256698,2891.774314,271.5551149,19.487571,6.691666004,0.070903681,0.060403746,6901.641182,1065.786762,4.849155906,5.259807762,0.003736124,0.062429836,0.160746715,0.082491274,0.9125,0.9375,happy
686,103.359375,41663,730.9298246,0.380403777,0.278583307,0.523527711,0.253157314,0.263269701,0.118416207,13.95158089,59.12720178,4.201101835,26.53185336,0.009754274,2.15677238,2.630197287,0.036408611,2304.381723,614.1319621,2517.211701,332.7886799,20.78454539,6.159498757,0.021224987,0.023773003,4941.094974,1361.970314,3.38882301,3.703602044,-0.001905133,0.066276259,0.104536875,0.046667675,0.725,0.6,happy
964,151.9990809,121151,1001.247934,0.43466862,0.296054334,0.432661012,0.292492692,0.240180824,0.160145262,13.26385105,106.6946614,5.684805325,42.99766177,-0.000880891,3.556806903,2.349937677,0.341719896,2257.056468,1084.04509,2385.124465,659.7907507,21.47555423,7.162021606,0.01875913,0.038993962,4869.887392,2140.917834,2.3777989,3.269980608,0.018004757,0.083507963,0.088593538,0.067875601,0.6,0.5375,happy
488,107.6660156,22228,516.9302326,0.391329539,0.283284869,0.480055091,0.279871379,0.24680405,0.149736751,22.48467776,112.1159355,7.13538137,33.55833266,0.018882817,1.76058341,3.401306868,0.116010129,2106.332845,693.0234028,2179.551527,553.9985311,20.28107664,6.68863081,0.019049773,0.020681627,4399.575342,1476.823564,4.280164771,4.850823067,-0.006222398,0.083127792,0.094230318,0.04001663,0.6,0.6625,happy
717,86.1328125,27289,634.627907,0.416964758,0.303013745,0.486372391,0.28135347,0.256150985,0.133116513,14.68001562,113.3779129,4.572560418,34.29693962,0.018071907,3.257716621,2.292114496,0.067819081,2473.588394,941.2872883,2612.469425,467.938748,20.44749891,6.736982388,0.025054296,0.042944524,5563.578942,1838.944717,2.679783261,3.180550457,0.002785495,0.07327731,0.096842802,0.068053064,0.6875,0.5375,happy
382,129.1992188,48166,698.057971,0.449562754,0.273944139,0.49740015,0.258162931,0.255218005,0.134896639,15.61738359,86.1471002,7.069285095,24.3358736,0.020271212,2.170876364,3.113101244,0.083165839,2947.780183,745.3338304,2862.483137,288.9687264,19.02547738,7.050711693,0.047673728,0.048101138,6456.225895,1201.912198,3.488775455,3.78726038,0.010576552,0.062484418,0.128331217,0.064026532,0.863636364,0.886363636,happy
751,151.9990809,197580,1274.709677,0.439132895,0.320997958,0.382342388,0.302288511,0.226132498,0.179436414,9.647190347,95.61925449,0.742276477,40.52804006,0.004565428,3.995124379,1.557724118,0.047879521,3263.084006,1427.140376,2901.109693,456.0074196,21.52273038,7.290968793,0.030201433,0.040525541,6639.39597,1896.786233,1.433525155,1.973632838,0.002598059,0.11722634,0.125899714,0.128701625,0.525,0.5875,happy
588,107.6660156,50306,798.5079365,0.391608024,0.306306801,0.361168766,0.30075119,0.219268981,0.187761677,23.08791799,155.4455979,6.603477724,37.24945909,-0.002163721,4.111813868,2.730192661,0.027397178,2284.285572,1086.596734,2586.671035,501.0536578,20.5666921,6.317507509,0.023347123,0.042735606,4905.477595,2169.122605,2.987206067,3.62460805,0.027785309,0.101161185,0.071827886,0.056519412,0.775,0.7,happy
